   ,ΤΙΤΛΟΣ,ΕΠΙΧΕΙΡΗΜΑΤΙΑΣ,ΔΙΕΥΘΥΝΣΗ,ΤΚ,ΠΕΡΙΦΕΡΕΙΑ,ΠΕΡΙΦΕΡΕΙΑΚΗ_ΕΝΟΤΗΤΑ,ΚΩΔΙΚΟΣ ΔΗΜΟΥ,ΔΗΜΟΣ,ΤΗΛΕΦΩΝΟ,EMAIL,ΤΑΞΗ,ΗΜ.ΕΚΔΟΣΗΣ ΑΔΕΙΑΣ,ΕΤΟΣ_ΠΡΩΤΗΣ_ΛΕΙΤΟΥΡΓΙΑΣ,ΕΓΚΕΚΡΙΜΕΝΟΣ ΑΡΙΘΜΟΣ ΘΕΣΕΩΝ,ΕΓΚΕΚΡΙΜΕΝΟΣ ΑΡΙΘΜΟΣ ΚΑΤΑΛΛΥΜΑΤΩΝ,ΕΓΚΕΚΡΙΜΕΝΟΣ ΑΡΙΘΜΟΣ ΑΤΟΜΩΝ
1,CΑMPING ΔΗΜΟΥ ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,,ΛΕΩΦ. ΜΑΚΡΗΣ 1,68100,Αν. Μακεδονίας και Θράκης,Έβρου,9006,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,2551026055,,0Α,,,216,,648
2,ΔΗΜΟΤΙΚΟ ΚΑΜΠΙΝΓΚ ΒΑΡΑΔΕΣ,,ΘΕΡΜΑ,68002,Αν. Μακεδονίας και Θράκης,Έβρου,9009,ΣΑΜΟΘΡΑΚΗΣ,551350811,,0Δ,,,,,
3,ΝΑΤΟΥΡΑ,,ΜΑΝΔΡΑ ΑΒΔΗΡΩΝ,67100,Αν. Μακεδονίας και Θράκης,Ξάνθης,9015,ΑΒΔΗΡΩΝ,2541051040,,0Γ,,,,,
4,CAMPING ΦΑΝΑΡΙΟΥ,ΕΤΑΙΡΕΙΑ ΤΟΥΡΙΣΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ Α.Ε.,ΦΑΝΑΡΙ,67053,Αν. Μακεδονίας και Θράκης,Ροδόπης,9021,ΚΟΜΟΤΗΝΗΣ,2535031219,,0Α,,,180,,540
5,ΚΡΥΟΝΕΡΙ,Σ. ΚΑΖΗ-Ι.ΜΙΧΕΛΗ Ο.Ε.,ΚΡΥΟΝΕΡΙ ΠΡΟΣΚΥΝΗΤΩΝ,69400,Αν. Μακεδονίας και Θράκης,Ροδόπης,9022,ΜΑΡΩΝΕΙΑΣ-ΣΑΠΩΝ,2533061133,,0Γ,,2008,56,,224
6,ΑΤΣΙΟΤ CAMPING,,,,Αττικής,Πειραιώς,9202,ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,,,5Α,,,,,
7,ΧΙΟΣ ΚΑΜΠΙΝΓΚ,ΖΑΝΝΙΚΟΣ Α. ΚΑΙ ΣΙΑ Ε.Ε,ΑΓΙΟΣ ΙΣΙΔΩΡΟΣ,82300,Βορείου Αιγαίου,Χίου,9266,ΧΙΟΥ,74111-113-135-157,,0Γ,4/6/1990,1990,72,0,216
8,ΚΕΚΡΟΠΙΑ,ΒΡΑΧΩΡΙΤΗΣ ΔΗΜΗΤΡΙΟΣ ΤΟΥ ΚΩΝ/ΝΟΥ,ΠΑΛΑΙΡΟΣ ΑΙΤ/ΝΙΑΣ,30012,Δυτικής Ελλάδας,Αιτωλοακαρνανίας,9124,ΑΚΤΙΟΥ-ΒΟΝΙΤΣΑΣ,0643-41331,,0Β,11/22/2000,2000,45,0,180
9,ΝΤΟΥΝΗΣ ΚΑΜΠΙΝΓΚ,ΝΤΟΥΝΗ ΑΓΓΕΛΙΚΗ,ΑΝΤΙΡΡΙΟ,30002,Δυτικής Ελλάδας,Αιτωλοακαρνανίας,9128,ΝΑΥΠΑΚΤΙΑΣ,0634-31565/31665,,0Γ,5/9/1995,1995,90,0,270
10,"""ΙΟΝΙΟΝ""",ΜΟΥΧΑ ΛΑΜΠΡΙΝΗ ΚΑΙ ΘΕΟΔΩΡΟΣ,ΜΥΤΙΚΑΣ ΑΙΤΩΛ/ΝΙΑΣ,30019,Δυτικής Ελλάδας,Αιτωλοακαρνανίας,9129,ΞΗΡΟΜΕΡΟΥ,0646-71224 81110,,0Γ,,1999,40,0,160
11,ΑΛΥΖΙΑ,ΤΣΙΝΑΣ ΕΥΘΥΜΙΟΣ,ΠΑΛΙΟΒΑΡΚΑ,30019,Δυτικής Ελλάδας,Αιτωλοακαρνανίας,9129,ΞΗΡΟΜΕΡΟΥ,,,0Γ,1/21/1997,1997,40,0,160
12,ΛΕΜΟΝ ΜΠΗΤΣ-LEMON BEACH,ΔΡΙΒΑΣ ΓΕΩΡΓΙΟΣ,ΣΥΛΙΒΑΙΝΙΩΤΙΚΑ,25006,Δυτικής Ελλάδας,Αχαίας,9130,ΑΙΓΙΑΛΕΙΑΣ,0696-31369,,0Γ,6/18/1979,1979,60,0,180
13,ΑΚΤΗ ΑΚΡΑΤΑ,ΤΖΑΒΕΛΑΣ ΕΜΜΑΝΟΥΗΛ ΤΟΥ ΓΕΩΡΓΙΟΥ,ΠΟΡΡΟΒΙΤΣΑ ΑΙΓΙΑΛΕΙΑΣ,25006,Δυτικής Ελλάδας,Αχαίας,9130,ΑΙΓΙΑΛΕΙΑΣ,26960-31988,,0Γ,5/11/1975,1975,42,0,126
14,ΤΣΩΛΗΣ,ΤΣΩΛΗΣ ΚΩΝ/ΝΟΣ,ΛΑΜΠΙΡΙ,25009,Δυτικής Ελλάδας,Αχαίας,9130,ΑΙΓΙΑΛΕΙΑΣ,0691-31469,,0Γ,12/27/1984,1984,87,0,261
15,ΑΧΑΪΑ ΜΕΝΤ,BLU AND WHITE SERVICES HOTELS ΞΕΝ/ΚΕΣ ΕΠΙΧ/ΣΕΙΣ ΑΕ,ΛΑΜΠΙΡΙ,25009,Δυτικής Ελλάδας,Αχαίας,9130,ΑΙΓΙΑΛΕΙΑΣ,2691032226,,0Γ,,2004,,188,378
16,ΑΚΟΛΙ ΜΠΗΤΣ,ΑΝΤΩΝΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ,ΡΟΔΟΔΑΦΝΗ,25100,Δυτικής Ελλάδας,Αχαίας,9130,ΑΙΓΙΑΛΕΙΑΣ,0691-71317/71003,,0Γ,10/12/1982,1982,25,0,75
17,ΑΚΤΗ ΝΙΦΟΡΕΙΚΑ,ΑΝΔΡΙΚΟΠΟΥΛΟΣ ΧΡΗΣ.& ΓΕΩΡ.& ΣΙΑ ΕΕ,ΘΑΛΑΣΣΑ ΝΙΦΟΡΕΙΚΩΝ,25200,Δυτικής Ελλάδας,Αχαίας,9131,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,0693-22539/22890,,0Γ,8/8/1979,1979,40,8,192
18,ΚΑΤΩ ΑΛΙΣΣΟΣ,ΝΤΕΜΙΡΗΣ ΚΩΝ/ΝΟΣ,ΚΑΤΩ ΑΛΙΣΣΟΣ,25002,Δυτικής Ελλάδας,Αχαίας,9131,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,26930-71249,,0Γ,5/3/1979,1979,60,0,180
19,GOLDEN SUNSET,ΑΜΑΖΩΝ Θ.ΟΡΚΟΠΟΥΛΟΣ ΤΟΥΡ/ΚΕΣ & ΞΕΝ/ΚΕΣ ΕΠΙΧ/ΣΕΙΣ ΕΠΕ,ΑΝΩ ΑΛΙΣΣΟΣ,25002,Δυτικής Ελλάδας,Αχαίας,9131,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,26930-71276,,0Β,7/3/1995,1982,120,0,360
20,RIO MARE,ΧΙΩΤΗΣ ΘΕΟΦΙΛΟΣ ΤΟΥ ΝΙΚΟΛΑΟΥ,ΡΙΟ ΠΑΤΡΩΝ,26500,Δυτικής Ελλάδας,Αχαίας,9134,ΠΑΤΡΕΩΝ,061-992263,,0Γ,3/21/2000,2000,12,0,36
21,ΡΙΟΝ,ΓΙΑΝΝΟΥΛΗ ΑΓΑΘΗ,ΡΙΟΝ,26500,Δυτικής Ελλάδας,Αχαίας,9134,ΠΑΤΡΕΩΝ,061-991585/993388,,0Γ,6/8/1982,1982,44,0,132
22,ΠΑΡΑΔΕΙΣΟΣ,ΚΡΕΖΙΑΣ ΑΞΤΕΕ,ΨΑΡΟΥ-ΜΕΣΟ ΓΕΡΑΚΑΡΙ,29100,Δυτικής Ελλάδας,Ζακύνθου,9116,ΖΑΚΥΝΘΟΥ,26950-61888/62185,,0Γ,5/9/1995,1995,54,0,162
23,ΑΛΥΚΕΣ,ΠΑΤΡΙΝΟΥ ΑΓΓΕΛΙΚΗ,ΚΑΤΑΣΤΑΡΙ,29100,Δυτικής Ελλάδας,Ζακύνθου,9116,ΖΑΚΥΝΘΟΥ,0695-83583,,0Γ,5/9/1995,1995,72,0,216
24,ΛΑΓΑΝΑΣ ΚΑΜΠΙΝΓΚ,ΑΝΔΡΕΩΛΑΣ ΔΗΜΗΤΡΙΟΣ Α.Ξ.Τ.Ε,ΑΓ.ΣΩΣΤΗΣ ΛΙΘΑΚΙΑ,29092,Δυτικής Ελλάδας,Ζακύνθου,9116,ΖΑΚΥΝΘΟΥ,0695-51708/51585,,0Γ,5/9/1995,1995,84,0,252
25,ΤΑΡΤΑΡΟΥΓΑ,ΤΑΡΤΑΡΟΥΓΑ ΚΑΜΠΙΝΓΚ ΤΟΥΡΙΣΤΙΚΗ ΑΕ,ΛΙΘΑΚΙΑ ΖΑΚΥΝΘΟΥ,29092,Δυτικής Ελλάδας,Ζακύνθου,9116,ΖΑΚΥΝΘΟΥ,0695-51967,,0Β,5/9/1995,1995,101,0,303
26,ΜΕΛΙΣΣΑ - MELISSA,ΠΑΝΤΑΖΗΣ Ν. ΚΑΙ ΣΙΑ ΟΕ,ΚΑΣΤΡΟ ΗΛΕΙΑΣ,27050,Δυτικής Ελλάδας,Ηλείας,9135,ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,0623-95213,,0Γ,12/18/1991,1991,80,0,240
27,ΦΟΥΡΝΙΑ ΑΚΤΗ-FOURNIA BEACH,ΔΗΜ.Π.ΛΕΥΚΑΔΙΤΗΣ κ ΣΙΑ ΕΠΕ,ΦΟΥΡΝΙΑ ΚΑΣΤΡΟΥ ΗΛΕΙΑΣ,27050,Δυτικής Ελλάδας,Ηλείας,9135,ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,0623-22686,,0Β,9/24/2001,2001,59,15,296
28,ΥΑ/ΕΟΤ ΚΑΜΠΙΝΓΚ Ι.Π. ΚΥΛΛΗΝΗΣ,ΥΑ/ΕΟΤ ΚΑΜΠΙΝΓΚ Ι.Π. ΚΥΛΛΗΝΗΣ,ΛΟΥΤΡΑ ΚΥΛΛΗΝΗΣ,27068,Δυτικής Ελλάδας,Ηλείας,9135,ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,0623-96254 & 96259,,0Α,,1995,120,41,518
29,ΝΤΙΑΝΑ,ΚΟΣΜΟΠΟΥΛΟΣ Θ.Θ.Α ΑΕ,ΧΟΥΝΕΣ,27065,Δυτικής Ελλάδας,Ηλείας,9136,ΑΝΔΡΙΤΣΑΙΝΑΣ-ΚΡΕΣΤΕΝΩΝ,0624-22314/22945,,0Γ,5/9/1995,1995,42,0,126
30,ΟΛΥΜΠΙΑ,ΜΑΜΟΥΣΗΣ ΙΩΑΝΝΗΣ ΤΟΥ ΓΕΩΡΓΙΟΥ,ΟΛΥΜΠΙΑ,27065,Δυτικής Ελλάδας,Ηλείας,9137,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,6944321637,,0Β,6/6/1982,1982,73,0,219
31,ΑΛΦΕΙΟΣ-CAMPING,ΑΛΦΕΙΟΣ ΑΤΕΒΕ,ΑΡΧΑΙΑ ΟΛΥΜΠΙΑ ΗΛΕΙΑΣ,27065,Δυτικής Ελλάδας,Ηλείας,9137,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,0624-22951/2,,0Γ,5/2/1995,1995,97,0,291
32,APOLLON  VILLAGE,ΑΠΟΛΛΩΝ ΤΟΥΡΙΣΤ.ΕΠΙΧ.ΕΠΕ,ΓΙΑΝΝΙΤΣΟΧΩΡΙ ΗΛΕΙΑΣ,27054,Δυτικής Ελλάδας,Ηλείας,9138,ΖΑΧΑΡΩΣ,0625-61200,,0Γ,4/28/1988,1988,63,0,189
33,ΠΑΛΟΥΚΙ,ΕΛΙΣΑΒΕΤ ANΔΡΙΟΠΟΥΛΟΥ  ΝΑΤΑΛΙΑ ΑΝΔΡΙΟΠΟΥΛΟΥ Ο.Ε.,ΠΑΛΟΥΚΙ ΑΜΑΛΙΑΔΟΣ,27200,Δυτικής Ελλάδας,Ηλείας,9139,ΗΛΙΔΑΣ,0622-24942,,0Γ,9/9/1996,1996,61,0,244
34,ΚΟΥΡΟΥΤΑ,ΑΝΔΡΙΟΠΟΥΛΟY ΦΩΤΕΙΝΗ,ΚΟΥΡΟΥΤΑ,27200,Δυτικής Ελλάδας,Ηλείας,9139,ΗΛΙΔΑΣ,0622-22901,,0Β,6/23/1972,1972,84,0,252
35,ΠΑΡΑΔΕΙΣΟΣ ΚΑΡ ΚΑΜΠΙΓΚ,ΔΗΜΗΤΡΙΟΣ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΣ & ΣΙΑ ΟΕ,ΠΑΛΟΥΚΙ - ΑΜΑΛΙΑΔΑΣ,27200,Δυτικής Ελλάδας,Ηλείας,9139,ΗΛΙΔΑΣ,2622022721,,0Γ,6/10/1972,1972,114,,342
36,ΔΗΜΟΤΙΚΟ ΚΑΜΠΙΝΓΚ ΚΟΥΡΟΥΤΑΣ,ΑΜΑΛΙΑΔΟΣ ΔΗΜ.ΕΠΙΧ/ΣΗ ΤΟΥΡ.& ΠΟΛΙΤΙΣΤΙΚΗΣ ΑΝΑΠΤΥΞΗΣ,ΚΟΥΡΟΥΤΑ,27200,Δυτικής Ελλάδας,Ηλείας,9139,ΗΛΙΔΑΣ,0622-28543,,0Γ,8/5/1981,1981,166,0,500
37,ΙΟΝΙΟΝ ΑΚΤΗ,ΙΟΝΙΟΝ ΑΚΤΗ Α.Ε.,ΓΛΥΦΑ ΛΥΓΙΑΣ ΗΛΕΙΑΣ,27050,Δυτικής Ελλάδας,Ηλείας,9140,ΠΗΝΕΙΟΥ,0623-96395/6,,0Β,5/9/1995,1995,100,0,300
38,ΑΓΚΙΝΑΡΑ ΑΚΤΗ,ΘΕΟΔΩΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ,ΛΥΓΙΑ ΗΛΕΙΑΣ,27050,Δυτικής Ελλάδας,Ηλείας,9140,ΠΗΝΕΙΟΥ,0623-96211,,0Γ,7/3/1995,1995,78,0,234
39,ΚΑΜΠΙΝΓΚ ΑΡΓΟΣΤΟΛΙ,ΒΑΛΕΤΤΑ ΣΤΕΦΑΝΙΑ & ΣΙΑ ΟΕ,ΦΑΝΑΡΙ ΑΡΓΟΣΤΟΛΙΟΥ ΚΕΦ.,28100,Δυτικής Ελλάδας,Κεφαλληνίας,9120,ΚΕΦΑΛΟΝΙΑΣ,0671-23487,,0Γ,5/9/1995,1982,156,0,468
40,ΚΑΡΑΒΟΜΥΛΟΣ ΑΚΤΗ,ΒΑΛΕΤΤΑ ΣΤΕΦΑΝΙΑ & ΣΙΑ Ε.Ε.,ΣΑΜΗ ΚΕΦ/ΝΙΑΣ,28080,Δυτικής Ελλάδας,Κεφαλληνίας,9120,ΚΕΦΑΛΟΝΙΑΣ,0674-22480,,0Γ,,1982,243,0,729
41,ΔΡΕΠΑΝΟ,ΔΗΜΟΤΙΚΗ ΕΠΙΧΕΙΡΗΡΣΗ ΑΝΑΠΤΥΞΗΣ ΗΓΟΥΜΕΝΙΤΣΑΣ,ΔΡΕΠΑΝΟ ΗΓΟΥΜΕΝΙΤΣΑΣ,46100,Ηπείρου,Θεσπρωτίας,9077,ΗΓΟΥΜΕΝΙΤΣΗΣ,2665024442,,0Γ,,2000,110,,330
42,ΣΟΦΑΣ,ΖΟΡΚΑΔΗ ΕΛΕΝΗ,ΠΕΡΔΙΚΑ ΘΕΣΠΡΩΤΙΑΣ,46100,Ηπείρου,Θεσπρωτίας,9077,ΗΓΟΥΜΕΝΙΤΣΗΣ,2665091478,,0Γ,,1982,40,,120
43,ΕΛΕΝΑ,ΘΕΟΔΩΡΙΔΗΣ ΓΕΩΡΓΙΟΣ &ΣΙΑ ΟΕ.,ΠΛΑΤΑΡΙΑ ΘΕΣΠΡΩΤΙΑΣ,461 00,Ηπείρου,Θεσπρωτίας,9077,ΗΓΟΥΜΕΝΙΤΣΗΣ,2665-0-24884,,0Γ,6/9/2000,2000,42,,168
44,ΝΑΥΤΙΛΟΣ,ΒΑΣΣΟΣ ΦΩΤΙΟΣ,ΣΥΒΟΤΑ ΘΕΣΠΡΩΤΙΑΣ,46100,Ηπείρου,Θεσπρωτίας,9077,ΗΓΟΥΜΕΝΙΤΣΗΣ,2665071416,[email],0Γ,,1988,113,,339
45,ΑΚΤΗ ΚΑΛΑΜΙ -,ΒΑΣΣΟΣ ΑΝΑΣΤΑΣΙΟΣ Ο.Ε.,ΠΛΑΤΑΡΙΑ ΘΕΣΠΡΩΤΙΑΣ,461 00,Ηπείρου,Θεσπρωτίας,9077,ΗΓΟΥΜΕΝΙΤΣΗΣ,2665-0-71211,,0Γ,,1979,67,0,201
46,ΛΙΜΝΟΠΟΥΛΑ,ΝΑΥΤΙΚΟΣ ΟΜΙΛΟΣ ΙΩΑΝΝΙΝΩΝ,ΚΑΝΑΡΗ 10,45445,Ηπείρου,Ιωαννίνων,9084,ΙΩΑΝΝΙΤΩΝ,2651038060,,0Β,,1988,70,,210
47,ΠΑΡΓΑ,ΓΕΩΡΓΙΟΥ ΔΑΦΝΗ,ΠΑΡΓΑ ΠΡΕΒΕΖΗΣ,48060,Ηπείρου,Πρεβέζης,9089,ΠΑΡΓΑΣ,2684031161,,0Γ,,1977,45,,135
48,ΒΑΛΤΟΣ,ΚΛΟΤΣΩΝΗΣ ΔΗΜΟΣΘΕΝΗΣ & ΣΙΑ Ε.Ε.,ΠΑΡΓΑΣ ΠΡΕΒΕΖΗΣ,48060,Ηπείρου,Πρεβέζης,9089,ΠΑΡΓΑΣ,2684031287,,0Γ,4/14/1995,1995,92,,276
49,ENJOY ΛΥΧΝΟΣ,ΚΥΡΙΑΚΗΣ ΑΝΑΣΤΑΣΙΟΣ Α.Ε.,ΠΑΡΓΑ ΠΡΕΒΕΖΗΣ,48060,Ηπείρου,Πρεβέζης,9089,ΠΑΡΓΑΣ,2684031171,,0Γ,4/14/1995,1995,120,22,450
50,ΑΚΡΟΓΙΟΛΙ,ΜΗΤΟΣ ΑΠΟΣΤΟΛΟΣ,ΠΑΡΑΛΙΑ ΡΙΖΩΝ ΠΡΕΒΑΖΗΣ,48100,Ηπείρου,Πρεβέζης,9090,ΠΡΕΒΕΖΗΣ,2684056382,,0Γ,4/14/1995,1995,26,,104
51,ΜΟΝΟΛΙΘΙ-,ΠΕΤΡΟΣ ΒΕΤΣΟΣ ΚΑΙ ΣΙΑ Ο.Ε.,ΚΑΝΑΛΙ ΠΡΕΒΕΖΗΣ,481 00,Ηπείρου,Πρεβέζης,9090,ΠΡΕΒΕΖΗΣ,6946903681,,0Β,4/14/1997,1995,116,,348
52,ΤΟ ΚΟΡΑΛΙ-,ΧΡΙΣΤΟΠΟΥΛΟΣ ΙΩΣΗΦ,ΡΙΖΑ ΠΡΕΒΕΖΗΣ,481 00,Ηπείρου,Πρεβέζης,9090,ΠΡΕΒΕΖΗΣ,2682-0-56386,,0Γ,6/9/2004,2004,30,5,120
53,ΑΣΤΕΡΙΑΣ,,ΚΑΣΤΡΟΣΥΚΙΑ ΠΡΕΒΕΖΗΣ,48100,Ηπείρου,Πρεβέζης,9090,ΠΡΕΒΕΖΗΣ,2682054098,,0Γ,7/30/2002,2002,50,,200
54,ΚΑΛΑΜΙΤΣΙ -,IMMOBILIARE ΕΜΠΟΡΙΚΕΣ ΕΠΙΧΕΙΡΗΣΕΙΣ Ε.Π.Ε.,ΚΑΛΑΜΙΤΣΙ ΠΡΕΒΕΖΗΣ,481 00,Ηπείρου,Πρεβέζης,9090,ΠΡΕΒΕΖΗΣ,2682-0-22192,,0Γ,4/14/1997,1997,86,14,400
55,ΑΙΓΕΑΣ,ΤΟΥΡΙΣΤΙΚΕΣ ΕΠΙΧΕΙΡΗΣΕΙΣ ΚΑΜΠΙΓΚ ΑΙΓΕΑΣ ΑΕ,,40003,Θεσσαλίας,Λάρισας,9097,ΑΓΙΑΣ,2494051580,,0Γ,6/15/1990,1990,72,,216
56,ΔΗΜΟΤΙΚΟ ΚΑΜΠΙΝΓΚ ΠΑΠΑ ΝΕΡΟ,Ν. ΜΠΑΣΜΑΤΖΙΔΗΣ - Π. ΣΤΕΦΑΝΟΥ ΟΕ,ΠΑΠΑ ΝΕΡΟ ΜΟΥΡΕΣΙΟΥ,37012,Θεσσαλίας,Μαγνησίας,9106,ΖΑΓΟΡΑΣ-ΜΟΥΡΕΣΙΟΥ,2426031319,,0Γ,7/1/1979,1979,50,,200
57,ΑΡΓΩ,ΠΑΠΟΥ ΑΘ.-ΝΑΝΟΥ Μ. ΟΕ,ΧΟΡΤΟ ΑΡΓΑΛΑΣΤΗΣ ΠΗΛΙΟΥ,37006,Θεσσαλίας,Μαγνησίας,9107,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,0423-54144,,0Γ,4/1/1985,1985,39,0,117
58,ΚΑΣΤΡΙ,ΚΟΙΝΩΝΙΑ ΚΛΗΡΟΝΟΜΩΝ ΕΥΣΤΑΘΙΟΥ ΓΑΪΤΑΝΑ,ΚΑΣΤΡΙ ΠΡΟΜΥΡΙΟΥ,37006,Θεσσαλίας,Μαγνησίας,9107,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,2423071209,,0Γ,7/29/1986,1986,40,0,120
